"key", "en", "br", "de"

"tut_wasd", "Use WASD to move", "Use WASD para se mover", "Verwende WASD, um sich zu bewegen"

"tut_mouse", "Move the mouse\nMove the camera", "Mova o mouse\nMova a camera", "Bewege die Maus\nBewege die Kamera"

"tut_space", "Press Space to jump", "Aperte Espaco para\npular", "Drucke die Leertaste, um\nzu springen"

"tut_shoot_open", "Shoot to\nopen", "Atire para\nabrir", "Schiessen zu\noeffnen"

"pause", "Pause.", "Pause", "Pause"

"focus", "Focus.", "Foque.", "Fokussiere."

"that thing", "...THAT THING.", "...AQUELA COISA.", "DIESES DING."

"tut_slowdown", "Press E to toggle\nSlowdown", "Aperte E para alternar\nSlowdown", "Drucke E, um Slowdown\numzuschalten"

"tut_jump", "Jump..?", "Pule..?", "Spring..?"

"tut_loadouts", "Swap loadouts with\n1, 2 and 3", "Troque loadouts com\n1, 2 e 3", "Tausche Loadouts mit\n1, 2 und 3"

"tut_require", "Slowdown requires Style", "Slowdown requer Estilo", "Slowdown verlangt Stil"

"tut_gain", "Gain Style by being cool", "Ganhe Estilo sendo maneiro", "Gewinne Stil mit coolen Tricks"

"tut_lose", "Style is lost passively", "Estilo desce com o tempo", "Stil verringert mit der Zeit"

"tut_luck", "Good\nluck", "Boa\nsorte", "Viel\nGlueck"

"tut_configure", "Press TAB to configure\nyour loadouts", "Aperte TAB para configurar\nseus loadouts", "Drueck TAB, um deine Loadouts\nzu konfigurieren"

"tut_last", "Press Q to swap to\nyour last loadout", "Aperte Q para trocar para\nseu ultimo loadout", "Drueck Q, um zu deinem letzten\nLoadout zu wechseln"

"tut_health", "Touch a Healing Token\nto FULLY HEAL", "Toque em um Token de Cura\npara CURAR TUDO", "Beruehre ein Heil-Token, um\nsich VÖLLIG ZU HEILEN"

"area_storage", "The Storage", "O Deposito", "Die Lagerhalle"

"storage_kill", "GET A KILL.", "DESTRUA UM DELES.", "ZERSTOERE EIN ROBOTER."

"jungle_centipedes", "Centipedes of powder...", "Centopeias de polvora...", "Hundertfuessler von Pulver..."

"jungle_window", "From that window, they observe...", "Daquela janela, eles observam...", "Aus diesem Fenster, betrachten sie..."

"area_conveyor_jungle", "The Conveyor Jungle", "A Selva de Esteiras", "Der Foerderbaender-Dschungel"

"jungle_destroy", "Destroy the\nRocketeer!", "Destrua o\nFogueteiro!", "Zerstoere den\nRocketeer!"

"storage_move", "STAY ON THE MOVE", "NAO FIQUE PARADO", "BLEIBE IN BEWEGUNG"

"storage_gate", "Find the button\nOpen the gate", "Encontre o botao\nAbra o portao", "Finde den Button\nOeffne das Tor"

"storage_sesame", "OPEN SESAME", "ABRA DE SESAMO", "SESAME, OEFFNE DICH"

"storage_heal", "NEED A HEAL?", "PRECISA DE CURA?", "BRAUCHST DU HEILUNG?"

"area_conveyor_chasm", "The Conveyor Chasm", "O Abismo das Esteiras", "Der Foerderband-Abgrund"

"chasm_kill", "Falling doesn't kill...", "Cair nao mata...", "Ein Sturz toetet nicht..."

"chasm_hurt", "...but it still hurts.", "...mas ainda doi.", "...aber es tut immer noch weh."

"factoryfloor_pause", "Pause.", "Pause.", "Pause."

"factoryfloor_focus", "Focus.", "Foque.", "Fokussiere."

"factoryfloor_breathe", "Breathe.", "Respire.", "Atme auf."

"factory_floor_threedays", "I have... three days\nto clean this mess.", "Eu tenho... tres dias\npra cuidar disso.", "Ich habe... drei Tage, um\nmich darum zu kuemmern."

"factoryfloor_done", "Okay, let's get this done.", "Ok, eu consigo fazer isso.", "Okay, ich schaffe es."

"area_factoryfloor", "The Factory Floor", "O Chao de Fabrica", "Der Fabrikraum"

"factoryfloor_buttons", "Enemies blinking red\nneed to all be dropping dead", "Enquanto um inimigo ainda piscar\neste portao nao vai se ativar", "Alle Gegner mit blinkendem Rot\nmuessen alle auf dem Boden tot"

"area_dancefloor", "The Dance Floor", "A Pista de Danca", "Die Tanzflaeche"

"dancefloor_megadrone", "Destroy the\nMegaDrone!", "Destrua o\nMegaDrone!", "Zerstoere die\nMegaDrohne!"

"dancefloor_almost", "Almost there.", "Quase la.", "Bin fast dort."

"dancefloor_almostcore", "Almost to the Core.", "Quase no Nucleo.", "Bin fast im Nukleus."

"weldchamber_just", "I just have...", "Eu so preciso...", "Ich muss nur..."

"weldchamber_past", "...to get past...", "...passar...", "...etwas weiteres ueberwinden. Naemlich..."

"weldchamber_thing", "...THIS THING.", "...ESSA COISA.", "...DIESES DING."

"weldchamber_kilroy", "KILROY AND VALTINHO DA 2\nWERE HERE.", "KILROY E VALTINHO DA 2\nESTIVERAM AQUI.", "KILROY UND VALTINHO DA 2\nWAREN HIER."

"thanks_for_playing", "THANKS FOR PLAYING!\nUPDATES COMING SOON™.", "OBRIGADO POR JOGAR!\nUPDATES VINDO LOGO™.", "DANKE FÜR SPIELEN!\nUPDATES KOMMEN BALD™."

"options_video", "VIDEO", "VIDEO", "VIDEO"

"options_controls", "CONTROLS", "CONTROLES", "STEURUNG"

"tut_jump_shoot", "Jump... and shoot\nbehind you?", "Pule... e atire\natras de voce?", "Springe... und schiesse\nhinter dir?"

"loadout_dragdrop", "Drag and drop abilities on ability slots to equip them!", "Arraste e solte habilidades em espacos de habilidade para equipa-las!", "Ziehe und lasse Faehigkeiten auf Slots los, um sie auszustatten!"

"loadouts_passives", "Passives", "Passivas", "Passive"

"controls_leftmouse", "Left Mouse", "Mouse Esquerdo", "Linke Maus"

"controls_rightmouse", "Right Mouse", "Mouse Direito", "Rechte Maus"

"controls_leftshift", "Left Shift", "Shift Esquerdo", "Linke Umschalt"

"controls_leftctrl", "Left Ctrl", "Ctrl Esquerdo", "Linke Strg"

"loadout_passive", "Passive", "Passiva", "Passiv"

"ninja_shotgun", "DAMAGE: 1 per pellet; 9 pellets per shot\nSPREAD: High\nA reliable weapon at close range, able to effortlessly shred through enemies. Its self-knockback effect can also prove effective when traversing gaps or climbing to higher ground.", "DANO: 1 por bala; 9 balas por tiro\nDIFUSÃO: Alta\nUma arma confiável a curto alcance, capaz de facilmente detonar inimigos próximos. Seu efeito de auto-knockback pode também ser efetivo ao atravessar abismos ou escalar para áreas mais altas.", "SCHADEN: 1 pro Schrot; 9 Schrote pro Schuss\nSTREUUNG: Hoch\nEine zuverlässige Waffe bei kurze Distanz, die imstande ist, mühelos Gegner niederzumähen. Seine Rückstoß-effekt kann auch effektiv für allgemeine Mobilität sein."

"ninja_akimbo", "DAMAGE: 1 per shot\nSPREAD: Medium\nA pair of rapid-fire pistols with decent range and damage. While not as powerful as the Shotgun, its higher range is ideal for pruning targets at longer distances.", "DANO: 1 por tiro\nDIFUSÃO: Média\nUm par de pistolas com alta cadência de tiro e alcance decente. Apesar de não serem tão poderosas quanto a Escopeta, seu alcance maior é ideal para finalizar inimigos mais distantes.", "SCHADEN: 1 pro Schuss\nSTREUUNG: Durschnittlich\nEin Paar von automatischen Pistolen mit ordentlichen Reichweite und Schaden. Obwohl sie nicht so mächtig wie den Schrottflinte sind, kann seine größere Reichweite dabei helfen, weit entfernte Gegner zu beseitigen."

"ninja_grapplinghook", "An extremely useful tool for traversal in the air. To use it, aim at a target and jump: you'll soon be pulled in the direction of the hook.\n\nHas no cooldown when the Style meter hits 80% or higher.", "Uma ferramenta extremamente útil para movimentação aérea. Para usá-la, atire em algo e pule: você logo será puxado na direção do gancho.\n\nNão tem cooldown quando a barra de Estilo bater 80% ou maior.", "Eine extrem nützliche Fähigkeit, um durch die Luft zu bewegen. Um sie zu verwenden, schieße auf etwas und springe: bald wirst du in die Richtung des Hakens gezogen.\n\nHat kein Cooldown, wenn der Stilbar 80% oder höher ist."

"ninja_dash", "DAMAGE: 6\nA reliable mobility option that accelerates the Ninja for a set distance and damages enemies along his path.\n\nThis ability resets its cooldown upon any kill.", "DANO: 6\nUma opção segura de movimentação que acelera o Ninja por uma distância predeterminada e causa dano a inimigos em seu caminho.\n\nEsta habilidade reseta seu cooldown ao realizar qualquer morte.", "SCHADEN: 6\nEine zuverlässige Mobilität-Option, die den Ninja für eine bestimmte Distanz beschleunigt und Gegner durch seinem Weg beschädigt.\n\nDiese Fähigkeit setzt sein Cooldown nach jeden Kill zurück."

"ninja_translocate", "An unusual ability that lets the Ninja swap places with any movable enemy - simply aim at a target and activate. It is primarily useful for mobility and disruption.", "Uma habilidade incomum que troca as posições do Ninja com qualquer inimigo móvel - simplesmente mire em um alvo e ative. Ela é útil principalmente para mobilidade e disrupção.", "Eine unübliche Fähigkeit, die die Positionen von dem Ninja und irgendwelchem beweglichen Gegner tauscht - ziele einfach auf ein Ziel und aktiviere. Es ist am meisten nützlich für Mobilitat und Störung."

"ninja_rewind", "The Rewind is an useful ability to get out of sticky situations. Once activated, the position and health of the Ninja return to where they were 5 seconds ago.", "O Retorno é uma habilidade útil para sair de situações complicadas. Quando ativado, a posição e vida do Ninja retornam para como estavam 5 segundos atrás.", "Die Zeitschleife ist eine nützliche Fähigkeit, um knifflige Situationen zu entkommen. Wenn aktiviert, kehrt die Position und Gesundheit des Ninjas dazu, wo sie vor 5 Sekunden waren, zurück."

"ninja_shellbombs", "DAMAGE: 10 per bomb, 3 bombs\nThe Shell Bombs are the Ninja's most damaging ability, lobbing 3 consecutive explosives at an arc. Due to its high burst potential, it is ideal against high-value targets, such as support units or glass cannons.", "DANO: 10 por bomba, 3 bombas\nAs Bombas Triplas são a habilidade mais danosa do Ninja, atirando 3 explosivos consecutivos em um arco. Devido a seu potencial de dano repentino, elas são ideais contra alvos de alta prioridade, como unidade de suporte.", "SCHADEN: 10 pro Bombe, 3 Bomben\nDie Granate-Bomben sind Ninjas schädigste Fähigkeit, die 3 konsekutive Explosiven im einen Bogen. Wegen ihrer Potential für Schaden in kurzer Zeit, ist sie ideal gegen hochwertige Ziele, wie zB Unterstützung-Einheiten."

"ninja_walljump", "Lets the player bounce off walls, providing a greater vertical range in closed spaces.", "Permite o jogador pular contra paredes, facilitando seu acesso vertical em locais fechados.", "Erlaubt der Spieler von Wänden abprallen, was eine größere vertikalische Reichweite in geschlossene Räume erzeugt."

"killheal", "Heals the player after every kill.", "Cura o jogador após toda eliminação.", "Heilt den Spieler nach jeder Elimination."

"ninja_extrajump", "Lets the player jump an extra time before having to touch a surface.", "Permite o jogador pular mais uma vez antes de tocar em uma superfície.", "Erlaubt den Spieler ein extras Mal springen, bevor er eine Oberfläche berührt."

"vanguard_rocketlauncher", "DAMAGE: 6 in the center of the radius\nSPREAD: None\nShoots a powerful rocket that explodes upon impact, inflicting damage and knockback. This may be used on the player itself to propel them forward.\n\nIts cooldown gets dramatically reduced when the Style meter hits 80% or higher.", "DANO: 6 no centro do raio\nDIFUSÃO: Nenhum\nAtira um poderoso foguete que explode no impacto, causando dano e knockback. Isso pode ser usado no próprio jogador para empurrá-lo para frente.\n\nSeu cooldown é reduzido dramaticamente quando sua barra de Estilo estiver em 80% ou maior.", "SCHADEN: 6 in der Mittel  the center of the radius\nSTREUUNG: Keine\nSchieße eine mächtige Rakete, die im Aufprall explodiert, was Schaden und Rückstoß zufügt. Das kann verwendet werden, um den Spieler nach vorne zu stößen.\n\nSein Cooldown wird erheblich reduziert, wenn den Stylbar 80% oder höher ist.\nIts cooldown gets dramatically reduced when the Style meter hits 80% or higher."

"vanguard_minigun", "DAMAGE: 1 per shot\nSPREAD: Medium\nShoots a volley of projectile bullets at an incredible speed, but slows the player's own movement speed in the process.", "DANO: 1 por tiro\nDIFUSÃO: Média\nAtira uma barragem de projéteis a uma velocidade incrível, mas em contrapartida reduz a velocidade de movimento do jogador.", "Schaden: 1 pro Schuss\nSTREUUNG: Durchschnittlich\nSchießt einen Schwall von Projektilen auf eine unglaubliche Geschwindkeit, aber reduziert die Bewegungsgeschwindigkeit des Spielers."

"vanguard_lasercannon", "DAMAGE: 3 at minimum charge, 15 at maximum charge\nCHARGE TIME: 2.25 seconds\nSPREAD: None\nHold to charge the laser cannon. Once released, emits a powerful laser in front of the user, causing damage relative to the charge and pushing the user backwards.\n\nScoring a multikill with this weapon resets its cooldown.", "DANO: 3 na carga mínima, 15 na carga máxima\nTEMPO DE CARGA: 2.25 segundos\nDIFUSÃO: Nenhuma\nSegure para carregar o canhão laser. Ao soltar, emite um poderoso laser na frente do jogador, causando dano relativo à carga e empurrando o jogador para trás.\n\nEliminar vários inimigos com um tiro desta arma reseta seu cooldown.", "SCHADEN: 3 bei Mindestladung, 15 bei Höchstladung\nLADUNGSZEIT: 2.25 Sekunden\nSTREUUNG: Keine\nHalte die Taste, um die Laserkanone aufzuladen. Wenn losgelässt, ausstrählt die Kanone ein mächtiges Laser vor dem Spieler, das Schaden proportional zur Ladung zufügt und den Spieler nach hinten stößt.\n\nBeim vielen Gegner mit einem Schuss eliminieren setzt das Cooldown dieser Waffe zurück."

"vanguard_charge", "DAMAGE: 12\nCHARGE TIME: 2 seconds\nMust be charged by holding the ability button. While charging, slows the player's movement speed and acceleration, making them effectively immobile when fully charged.\nOnce released, sends the player flying in the direction they face and causes damage on impact.\n\nWhen the Style meter hits 80% or higher, resets its cooldown every time a kill is achieved.", "DANO: 12\nTEMPO DE CARGA: 2 segundos\nPode ser carregando segurando o botão da habilidade. Enquanto carrega, reduz a velocidade e a aceleração do jogador, tornando-o efetivamente imóvel quando completamente carregado.\nAo soltar, o jogador sai voando na direção que estiver olhando e causa dano no impacto.\n\nQuando a barra de Estilo estiver em 80% ou maior, reseta seu cooldown a toda eliminação.", "SCHADEN: 12\nLADUNGSZEIT: 2 Sekunden\nMuss geladen werden, indem die Taste gehalten wird. Während sie lädt, verlangsamt der Spieler, was er grundsätzlich immobil macht, wenn die Fähigkeit völlig geladen ist.\nWenn losgelässt, fliegt der Spieler in die Richtung, in die er schaut, und bewirkt Schaden beim Aufprall.\n\nWenn der Stilbar 80% oder höher ist, setzt das Cooldown bei jeder Elimierung zurück."

"vanguard_graviton", "Shoots a projectile that attracts nearby enemies to its center upon impact.\nActivate the ability while the projectile is in mid-air to detonate it prematurely.", "Atira um projétil que atrai inimigos próximos para seu centro no impacto.\nAtive a habilidade enquanto o projétil ainda estiver no ar para detoná-lo prematuramente.", "Schießt eine Projektil, die beim Aufprall nahegelegene Gegner in die Mitte zieht.\nAktiviere diese Fähigkeit während die Proketil noch in der Luft ist, um sie vorzeitig zu detonieren."

"vanguard_detonate", "The Rocket Launcher's secondary ability.\nDetonates an airborne rocket prematurely and resets the Rocket Launcher's cooldown.", "A habilidade secundária do Lança-Foguetes.\nDetona um foguete no ar prematuramente e reseta o cooldown do Lança-Foguetes.", "Die sekundäre Fähigkeit des Raketewerfers.\nDetoniert Raketen vorzeitig in der Luft und setzt das Cooldown des Raketewerfers zurück."

"vanguard_frontalshield", "DURATION: 6 seconds\nThe Minigun's secondary ability.\nGenerates a shield in front of the player which protects them from incoming fire.", "DURAÇÃO: 6 segundos\nA habilidade secundária da Minigun.\nGera um escudo na frente do jogador que o protege de tiros e outros ataques.", "DAUER: 6 Sekunden\nDie sekundäre Fähigkeit des Miniguns.\nErzeugt eine Schild vor dem Spieler, die ihn von ankommenden Angriffen beschützt."

"vanguard_payback", "MAX DURATION: 4 seconds\nMAX DAMAGE: 15\nNegates all damage taken for a short period. When the protection effect wears off, emits a shockwave centered on the user that causes damage and heavy knockback relative to the damage negated and dealt during this period.\n\nActivate the ability while the protection is active to emit the shockwave prematurely.", "DURAÇÃO MÁXIMA: 4 segundos\nDANO MÁXIMO: 15\nNega todo dano tomado em um curto período. Quando o efeito de proteção acaba, emite uma onda centrada no usuário que causa dano e knockback relativo ao dano negado e causado durante esse período.\n\nAtive a habilidade enquanto a proteção está ativa para emitir a onda prematuramente.", "HÖCHSTDAUER: 4 Sekunden\nHÖCHSTSCHADEN: 15\nBlockiert alle erleidete Schaden für eine kurze Zeitspanne. Wenn die Schutzeffekt endet, strahlt eine Schockwelle zentriert auf den Spieler aus, die Schaden und Rückstoß relativ zum blockierte und angerichtete Schaden während dieser Zeitspanne zufügt.\n\nAktiviert die Fähigkeit während der Schutz aktiv ist, um die Schockwelle vorzeitig auszustrahlen."

"menu_play", "PLAY", "JOGAR", "SPIELEN"

"menu_options", "OPTIONS", "OPCOES", "OPTIONEN"

"menu_quit", "QUIT", "SAIR", "VERLASSEN"

"menu_chooseclass", "CHOOSE YOUR CLASS", "ESCOLHA SUA CLASSE", "WÄHLE DEINE KLASSE AUS"

"menu_video", "VIDEO", "VIDEO", "VIDEO"

"menu_controls", "CONTROLS", "CONTROLES", "KONTROLLE"

"menu_language", "LANGUAGE", "IDIOMA", "SPRACHE"

"menu_fullscreen", "FULLSCREEN", "TELA CHEIA", "VOLLBILD"

"menu_sound", "SOUND", "SOM", "TON"

"menu_music", "MUSIC", "MUSICA", "MUSIK"

"menu_sensitivity", "MOUSE SENSITIVITY", "SENSIBILIDADE DO MOUSE", "MAUS-EMPFINDLICHKEIT"

"menu_close", "CLOSE", "FECHAR", "SCHLIESSEN"

"menu_resume", "RESUME", "CONTINUAR", "FORTFAHREN"

"menu_mainmenu", "MAIN MENU", "MENU PRINCIPAL", "HAUPTMENU"

"seconds", "seconds", "segundos", "Sekunden"

"gameover", "CONNECTION LOST", "PERDA DE CONEXAO", "VERBINDUNG UNTERBROCHEN"

"ui_kineticlevel", "KINETIC\nLEVEL", "NIVEL\nCINETICO", "KINETISCHES\nNIVEAU"

"ui_airbornebonus", "Airborne Bonus: 150%", "Bonus Aereo: 150%", "In der Luft-Bonus: 150%"

